"timeMillisSpent","score"
6259,-236hard/-506medium/0soft
6312,-236hard/-505medium/0soft
6329,-236hard/-504medium/0soft
6346,-236hard/-503medium/0soft
6540,-236hard/-502medium/0soft
6557,-236hard/-501medium/0soft
6654,-236hard/-500medium/0soft
6871,-236hard/-499medium/0soft
7083,-236hard/-498medium/0soft
7144,-236hard/-497medium/0soft
7545,-236hard/-496medium/0soft
8611,-236hard/-495medium/0soft
8628,-236hard/-494medium/0soft
8645,-236hard/-493medium/0soft
8792,-236hard/-492medium/0soft
9346,-236hard/-491medium/0soft
12970,-236hard/-490medium/0soft
